name,primary_professional_category,secondary_professional_category,primary_project_stage,secondary_project_stage,node_size,node_colour
"Cardenas, Brown and Moon",Civil Engineering,NA,Build,NA,5,CadetBlue
"Dodson, Palmer and Wilcox",Electrical Engineering,NA,"Commision, Monitor and Maintain",NA,5,GoldenRod
Lara-Ward,Civil Engineering,NA,Build,NA,5,CadetBlue
Rodriguez PLC,Finance,NA,Heads of Terms,NA,5,LightSkyBlue
"Rosario, Wilson and Smith",Electrical Engineering,NA,"Commision, Monitor and Maintain",NA,5,GoldenRod
"West, Bennett and Johns",Civil Engineering,NA,Build,NA,5,CadetBlue
"Gutierrez, Li and Buck",Finance,NA,Build,NA,5,LightSkyBlue
Shaw LLC,Civil Engineering,NA,Heads of Terms,NA,5,CadetBlue
Evans-Foley,System Design,NA,"Commision, Monitor and Maintain",NA,5,BlueViolet
Newton and Sons,Fundraising,NA,Project definition,NA,5,LightCoral
White and Sons,Finance,Civil Engineering,Heads of Terms,NA,5,LightSkyBlue
Aguilar-Martinez,Finance,Finance,Project definition,NA,5,LightSkyBlue
Cowan-Henry,Fundraising,Civil Engineering,Heads of Terms,NA,5,LightCoral
Scott-Hernandez,Groundworks,Finance,Legal & Finance,NA,5,IndianRed
Anderson Inc,Finance,NA,Project definition,NA,5,LightSkyBlue
"Booth, Bryan and Smith",Planning Applications,NA,Heads of Terms,NA,5,Brown
Smith Group,Planning Applications,NA,Legal & Finance,NA,5,Brown
"Taylor, Mcintyre and Phillips",System Design,Legal,"Commision, Monitor and Maintain",NA,5,BlueViolet
"Simmons, Schneider and Roberson",Finance,NA,"Commision, Monitor and Maintain",NA,5,LightSkyBlue
Aguilar-Byrd,Planning Applications,NA,Build,NA,5,Brown
Malone Inc,System Design,NA,"Commision, Monitor and Maintain",NA,5,BlueViolet
"Allen, Rich and Cochran",Finance,NA,Feasibility study,NA,5,LightSkyBlue
"Nolan, Green and Rose",Groundworks,NA,Feasibility study,NA,5,IndianRed
Johnson-Nunez,Planning Applications,NA,Project definition,NA,5,Brown
"Moon, Wilson and Chavez",Groundworks,NA,Legal & Finance,NA,5,IndianRed
Cunningham-Jackson,System Design,Fundraising,Project definition,NA,5,BlueViolet
Heath LLC,Groundworks,NA,Feasibility study,NA,5,IndianRed
"Blankenship, Howell and King",System Design,NA,Legal & Finance,NA,5,BlueViolet
Norris Inc,Electrical Engineering,Finance,"Commision, Monitor and Maintain",NA,5,GoldenRod
Woods and Sons,Legal,Civil Engineering,"Commision, Monitor and Maintain",NA,5,Bisque
Tate-Smith,Civil Engineering,NA,Legal & Finance,NA,5,CadetBlue
Huffman-Garcia,Civil Engineering,NA,Feasibility study,NA,5,CadetBlue
Marsh-Moore,Fundraising,NA,Feasibility study,Project definition,5,LightCoral
Pope Ltd,Electrical Engineering,Planning Applications,Heads of Terms,NA,5,GoldenRod
"Jones, King and Martinez",Fundraising,NA,Legal & Finance,NA,5,LightCoral
"Allen, Macias and Baker",System Design,NA,Legal & Finance,NA,5,BlueViolet
Lin-Becker,Electrical Engineering,NA,"Commision, Monitor and Maintain",NA,5,GoldenRod
Fisher-Marshall,Finance,NA,Heads of Terms,NA,5,LightSkyBlue
"Wagner, Thompson and Ross",Fundraising,NA,Heads of Terms,NA,5,LightCoral
Abbott-Lopez,Groundworks,NA,Build,NA,5,IndianRed
"Lynch, Casey and Gutierrez",Groundworks,NA,Build,NA,5,IndianRed
Cohen Inc,System Design,NA,Feasibility study,NA,5,BlueViolet
